DATE,EVENT,TypeB
2019-10-31,Application to the CSSF,5
2019-10-30,Brexit date officially changed,3
2019-10-29,Early General Election Bill clears the House of Commons,5
2019-10-28,EU agrees Brexit extension to 31 January,5
2019-10-18,EU Summit,5
2019-10-17,Johnson agrees deal between UK and EU negotiating teams,6
2019-9-24,Supreme Court rules that suspension of Parliament unlawful by a unanimous decision,1
2019-9-17,The Supreme Court will hear Brexit-related judicial review case(s)\Supreme Court confirms provisional date for multiple legal challenges against the PM,7
2019-9-15,UK Undertakings for Collective Investment(UCIs)\UK Entities' Mandatory CSSF Notifications,5
2019-9-11,Parliament prorogation ruled to be unlawful,1
2019-8-28,Queen approves the Government's request to suspend Parliament,5
2019-7-23,New Prime Minister elected,5
2019-7-4,European Medicines Agency(EMA) and Canary Wharf settle the legal dispute over ￡13m a year lease,1
2019-6-29,Deadline for bringing ECJ cases,5
2019-6-12,Labour's motion to avoid a "no-deal" Brexit failed,6
2019-6-3,Withdrawal Agreement Bill Vote,3
2019-5-31,The UK may leave the EU,5
2019-5-24,Theresa May resigns,6
2019-4-11,Theresa May has agreed Brexit delay,6
2019-4-10,Special European Council,6
2019-3-30,Trade negotiations,6
2019-3-29,The House of Commons rejected a government motion to approve the Withdrawal Agreement by 344 votes to 286.\11pm on 29 March is no longer "exit day",7
2019-3-21,European Council agrees on Article 50 notice period delay,6
2019-3-20,Extensin or no deal?,6
2019-3-14,MPs vote to delay Brexit,6
2019-3-13,MPs vote against a no-deal Brexit,6
2019-3-12,Second Meaningful Vote: Prime Minister's Brexit deal rejected\MPs vote on Withdrawal Agreement,7
2019-2-27,House of Commons to vote on the motion and on any amendments,6
2019-2-26,PM returns to the House of Commons to make a statement,6
2019-2-20,High Court rules on the European Medicines Agency,1
2019-2-14,Another Commons defeat for for the Prime Minister,6
2019-2-12,PM May's announcement,6
2019-2-5,Food labelling changes after Brexit,5
2019-2-1,"Free travel of movement agreed, post-Brexit",3
2019-1-31,Allergen labelling requirements - all change?,4
2019-1-29,Theresa May to re-negotiate the backstop\MPs to debate and vote on the Government's proposed plan B,7
2019-1-21,Prime Minister makes her statement to the House of Commons\Deadline for Theresa May's statement,7
2019-1-16,Theresa May's Government survives no confidence vote\The European Medicines Agency's hearing starts today,7
2019-1-15,Parliament rejects Prime Minister May's Brexit deal\Brexit Deal vote,7
2019-1-9,Brexit debate starts,6
2018-12-20,EEA EFTA Separation Agreement and Explainer and Swiss Citizen' Rights Agreement and Explainer,6
2018-12-19,European Commission and the "no deal" Contingency Action Plan,5
2018-12-14,Meaningful vote in mid-January,6
2018-12-13,Last European Council of 2018,5
2018-12-14,Last European Council of 2018,5
2018-12-12,Prime Minister wins confidence vote\Theresa May faces vote of no confidence from Tory MPs,7
2018-12-10,Article 50:ECJ Rules that unilateral revocation is possible,1
2018-12-6,Police Paper on EU citizens' rights in the UK in a no-deal Brexit situation,4
2018-12-5,Exiting the EU:Publication of Legal Advice,5
2018-12-4,UK may unilaterally revoke Article 50 notice to withdraw from the EU,4
2018-11-26,"If the Brexit deal is rejected by MPs,Theresa May holds that it would cause more""division and more uncertainty,with all the risks that will entail.""",6
2018-11-25,EU Leaders agree Brexit deal-BBC News,6
2018-11-22,Full Political declaration on framework for future UK-EU relationship agreed in principle,6
2018-11-27,The European Court of Justice and Article 50 hearing,1
2018-11-25,Special meeting of the European Council,6
2018-11-20,In the matter of Secretary of State of Exiting the European Union(Appellant)vs Wightman and others(Respondents),1
2018-11-16,Stephen Barclay named new Brexit Secretary\Amber Rudd back in cabinet as work and pensions secretary,7
2018-11-15,No deak:or no Brexit?\Jacob Rees-Mogg sends letter of no confidence in May\Trevelyan quits as PPS to education ministers,7
2018-11-14,UK cabinet agrees to back Brexit treaty,5
